"V1","nationalGridBmUnit","elexonBmUnit","eic","fuelType","leadPartyName","bmUnitType","fpnFlag","bmUnitName","leadPartyId","demandCapacity","generationCapacity","productionOrConsumptionFlag","transmissionLossFactor","workingDayCreditAssessmentImportCapability","nonWorkingDayCreditAssessmentImportCapability","workingDayCreditAssessmentExportCapability","nonWorkingDayCreditAssessmentExportCapability","creditQualifyingStatus","demandInProductionFlag","gspGroupId","gspGroupName","interconnectorId","capacity_alt","diff_cap","capacity"
1,"ABRBO-1","T_ABRBO-1","48W00000ABRBO-19","WIND","Aberdeen Offshore Wind Farm","T",TRUE,"ABRBO-1","ABERDEEN",-2,99,"P",-0.030134,-0.8,-0.8,39.6,39.6,TRUE,FALSE,NA,NA,NA,95,4,99
2,"ABRTW-1","E_ABRTW-1","48W00000ABRTW-1Z","WIND","Npower Commercial Gas Limited","E",TRUE,"Auchrobert Wind Farm","NPOWER02",-10,36,"C",-0.0088069,-4,-4,14.4,14.4,TRUE,FALSE,"_N","South Scotland",NA,36,0,36
3,"ACHLW-1","C__PSMAR001",NA,"WIND","Smartestenergy Limited","S",TRUE,"C__PSMAR001-AAA-ACH-183","SMARTEST",0,11.282,"C",-0.030134,0,0,3.602,3.602,FALSE,FALSE,"_P","North Scotland",NA,10.25,1.032,11.282
4,"ACHRW-1","T_ACHRW-1","48W00000ACHRW-1O","WIND","Mobius Renewables Gen. (GB2","T",TRUE,"AChruach Wind Farm","AIRGEN2",-2,42.6,"P",-0.030134,-0.8,-0.8,17.04,17.04,TRUE,FALSE,NA,NA,NA,42,0.600000000000001,42.6
5,"AFTOW-1","T_AFTOW-1",NA,"WIND","Afton Wind Farm Limited","T",TRUE,"Afton Wind Farm","AFTON",-2,50,"P",-0.0088069,-0.8,-0.8,20,20,TRUE,FALSE,NA,NA,NA,47,3,50
6,"AG-PSMA01","2__PSMAR001",NA,"WIND","Smartestenergy Limited","S",TRUE,"2__PSMAR001","SMARTEST",-50,50,"C",-0.0242162,-19.935,-19.31,19.935,19.31,FALSE,FALSE,"_P","NORTH of SCOTLAND GSP",NA,NA,NA,50
7,"AIRSW-1","E_AIRSW-1",NA,"WIND","ENGIE Power Limited","E",TRUE,"Airies","RWETDL",0,38,"C",-0.0088069,0,0,15.2,15.2,TRUE,FALSE,"_N","South Scotland",NA,35,3,38
8,"AKGLW-2","T_AKGLW-2","48W00000AKGLW-22","WIND","Aikengall 2 CWCL","T",TRUE,"AIKENGALL II","AIK2CWCL",-1,63.84,"P",-0.0088069,-0.4,-0.4,25.536,25.536,TRUE,FALSE,NA,NA,NA,62,1.84,63.84
9,"AKGLW-3","T_AKGLW-3",NA,"WIND","AIK2A Sustainable Energy Ltd","T",TRUE,"AIKENGALL2A-W","AIK3CWCL",-1,163.4,"P",-0.0088069,-0.4,-0.4,65.36,65.36,TRUE,FALSE,NA,NA,NA,81,82.4,81
10,"ANSUW-1","T_ANSUW-1","48W00000ANSUW-1E","WIND","Statkraft Markets Gmbh","T",TRUE,"An Suidhe 1","STATKRA1",-20,19.36,"P",-0.030134,-8,-8,7.744,7.744,TRUE,FALSE,NA,NA,NA,18,1.36,19.36
11,"ARCHW-1","T_ARCHW-1","48W10000ARCHW-1N","WIND","SP Renewables (UK) Limited","T",TRUE,"Arecleoch","SPCRE01",-3,114,"P",-0.0088069,-1.2,-1.2,45.6,45.6,TRUE,FALSE,NA,NA,NA,100,14,100
12,"ASHWW-1","E_ASHWW-1","48W00000ASHWW-1Z","WIND","Statkraft Markets Gmbh","E",TRUE,"Andershaw Wind Farm","STATKRA1",-1,35,"P",-0.0088069,-0.4,-0.4,14,14,TRUE,FALSE,"_N","South Scotland",NA,36,1,35
13,"ASLVW-1","E_ASLVW-1",NA,"WIND","Npower Commercial Gas Limited","E",TRUE,"Assel Valley Wind Farm","NPOWER02",-6,26,"C",-0.0088069,-2.4,-2.4,10.4,10.4,TRUE,FALSE,"_N","South Scotland",NA,25,1,26
14,"BABAW-1","E_BABAW-1","48W00000BABAW-13","WIND","Statkraft Markets Gmbh","E",TRUE,"Baillie Wind Farm","STATKRA1",-1,52.5,"P",-0.030134,-0.4,-0.4,21,21,TRUE,FALSE,"_P","North Scotland",NA,52,0.5,52.5
15,"BDCHW-1","T_BDCHW-1",NA,"WIND","RWE Generation UK plc","T",TRUE,"Bad a Cheo Wind Farm","INNOGY01",-1,27,"P",-0.030134,-0.4,-0.4,10.8,10.8,TRUE,FALSE,NA,NA,NA,27,0,27
16,"BEATO-1","T_BEATO-1","48W00000BEATO-1T","WIND","Beatrice Offshore Windfarm Ltd","T",TRUE,"Beatrice Offshore WF 1","BOWL001",-4,184,"P",-0.030134,-1.6,-1.6,73.6,73.6,TRUE,FALSE,NA,NA,NA,122,62,122
17,"BEATO-2","T_BEATO-2","48W00000BEATO-2R","WIND","Beatrice Offshore Windfarm Ltd","T",TRUE,"Beatrice Offshore WF 2","BOWL001",-3.8,166,"P",-0.030134,-1.52,-1.52,66.4,66.4,TRUE,FALSE,NA,NA,NA,126,40,126
18,"BEATO-3","T_BEATO-3","48W00000BEATO-3P","WIND","Beatrice Offshore Windfarm Ltd","T",TRUE,"Beatrice Offshore WF 3","BOWL001",-3.458,166,"P",-0.030134,-1.383,-1.383,66.4,66.4,TRUE,FALSE,NA,NA,NA,168,2,166
19,"BEATO-4","T_BEATO-4","48W00000BEATO-4N","WIND","Beatrice Offshore Windfarm Ltd","T",TRUE,"Beatrice Offshore WF 4","BOWL001",-4.8,165.344,"P",-0.030134,-1.92,-1.92,66.138,66.138,TRUE,FALSE,NA,NA,NA,168,2.65600000000001,165.344
20,"BEINW-1","T_BEINW-1","48W00000BEINW-1G","WIND","Beinneun Wind Farm Ltd","T",TRUE,"Beinneun Wind farm","BWF2016",-0.8,108.8,"P",-0.030134,-0.32,-0.32,43.52,43.52,TRUE,FALSE,NA,NA,NA,108.8,0,108.8
21,"BENBW-1","T_BENBW-1",NA,"WIND","Benbrack Wind Farm Limited","T",TRUE,"Benbrack WF","BENBW1",-1,67,"P",-0.0088069,-0.4,-0.4,26.8,26.8,TRUE,FALSE,NA,NA,NA,NA,NA,67
22,"BETHW-1","E_BETHW-1","48W00000BETHW-1H","WIND","SP Renewables (UK) Limited","E",TRUE,"BETHW-1","SPCRE01",-5.7,29.75,"P",-0.030134,-2.28,-2.28,11.9,11.9,TRUE,FALSE,"_P","North Scotland",NA,30,0.25,29.75
23,"BHLAW-1","T_BHLAW-1","48W00000BHLAW-15","WIND","SSE Generation Ltd","T",TRUE,"Bhlaraidh Windfarm 1","SSEGEN",-2,108,"P",-0.030134,-0.8,-0.8,43.2,43.2,TRUE,FALSE,NA,NA,NA,108,0,108
24,"BLARW-1","E_BLARW-1",NA,"WIND","Erova Energy Limited","E",TRUE,"E_BLARW-1","EROVAIRL",0,35,"C",-0.030134,0,0,14,14,TRUE,FALSE,"_P","North Scotland",NA,35,0,35
25,"BLKWW-1","T_BLKWW-1","48W00000BLKWW-1L","WIND","Blackcraig Wind Farm Limited","T",TRUE,"Blackcraig Windfarm","BLK2017",-0.8,54.688,"P",-0.0088069,-0.32,-0.32,21.875,21.875,TRUE,FALSE,NA,NA,NA,54,0.688000000000002,54.688
26,"BLLA-1","T_BLLA-1","48W000000BLLA-1K","WIND","SP Renewables (UK) Limited","T",TRUE,"T_BLLA-1","SPCRE01",-3,118,"P",-0.0088069,-1.2,-1.2,47.2,47.2,TRUE,FALSE,NA,NA,NA,124,6,118
27,"BLLA-2","T_BLLA-2","48W000000BLLA-2I","WIND","SP Renewables (UK) Limited","T",TRUE,"Black Law Windfarm Extension","SPCRE01",-2.5,69,"P",-0.0088069,-1,-1,27.6,27.6,TRUE,FALSE,NA,NA,NA,55,14,55
28,"BNWKW-1","E_BNWKW-1","48W00000BNWKW-1W","WIND","Eneco Energy Trade","E",TRUE,"Burn of Whilk Windfarm","ENECOUK",-0.1,22.5,"P",-0.030134,-0.04,-0.04,9,9,TRUE,FALSE,"_P","North Scotland",NA,23,0.5,22.5
29,"BOWLW-1","T_BOWLW-1","48W00000BOWLW-1K","WIND","Barrow Offshore Wind Limited","T",TRUE,"Barrow Offshore Wind","DONG009",-2,90,"P",-0.0048159,-0.8,-0.8,36,36,TRUE,FALSE,NA,NA,NA,90,0,90
30,"BRBEO-1","T_BRBEO-1","48W00000BRBEO-17","WIND","Burbo Extension Limited","T",TRUE,"BURBO_EXTENSION","DONG010",-5,257.7,"P",0.0013166,-2,-2,103.08,103.08,TRUE,FALSE,NA,NA,NA,254,3.69999999999999,257.7
31,"BRDUW-1","E_BRDUW-1","48W00000BRDUW-1V","WIND","Erova Energy Limited","E",TRUE,"Braes of Doune","EROVAIRL",-1,74,"C",-0.030134,-0.4,-0.4,29.6,29.6,TRUE,FALSE,"_P","North Scotland",NA,72,2,74
32,"BROCW-1","T_BROCW-1",NA,"WIND","Smartestenergy Limited","T",TRUE,"Broken Cross WF","SMARTEST",-1,48,"C",-0.0088069,-0.4,-0.4,19.2,19.2,TRUE,FALSE,NA,NA,NA,40,8,40
33,"BRYBW-1","E_BRYBW-1","48W00000BRYBW-10","WIND","Statkraft Markets Gmbh","E",TRUE,"Berry Burn Wind Farm","STATKRA1",0,62.708,"P",-0.030134,0,0,25.083,25.083,TRUE,FALSE,"_P","North Scotland",NA,88,25.292,88
34,"BTUIW-2","E_BTUIW-2","48W00000BTUIW-2A","WIND","SP Renewables (UK) Limited","E",TRUE,"Beinn An Tuirc 2","SPCRE01",-2.33,43.7,"P",-0.030134,-0.932,-0.932,17.48,17.48,TRUE,FALSE,"_P","North Scotland",NA,43.7,0,43.7
35,"BTUIW-3","E_BTUIW-3",NA,"WIND","SP Renewables (UK) Limited","E",TRUE,"Beinn an Tuirc III Windfarm","SPCRE01",-1,52,"P",-0.030134,-0.4,-0.4,20.8,20.8,TRUE,FALSE,"_P","North Scotland",NA,50,2,52
36,"BURBW-1","E_BURBO","48W00000BURBW-1L","WIND","Orsted Burbo (UK) Limited","E",TRUE,"Burbo Offshore Wind","DONG001",-2,90,"P",0.0013166,-0.8,-0.8,36,36,TRUE,FALSE,"_D","Merseyside North Wales",NA,88,2,90
37,"CAIRW-2","2__PSTAT001","48W00000CAIRW-2E","WIND","Statkraft Markets Gmbh","S",TRUE,"STAT P2 North Scotland","STATKRA1",0,44.942,"C",-0.030134,0,0,8.539,8.539,TRUE,FALSE,"_P","North Scotland",NA,44,0.942,44.942
38,"CAUSW-1","2__PSMAE001","48W00000CAUSW-1D","WIND","Smartestenergy Limited","S",TRUE,"2__PSMAE001","SMARTEST",0,0,"C",-0.030134,0,0,0,0,FALSE,FALSE,"_P","North Scotland",NA,48.3,48.3,48.3
39,"CGTHW-1","T_CGTHW-1","48W00000CGTHW-1W","WIND","Corriegarth Wind Energy LTD","T",TRUE,"Corriegarth WF","CRGTHW",-0.432,69,"P",-0.030134,-0.173,-0.173,27.6,27.6,TRUE,FALSE,NA,NA,NA,69,0,69
40,"CLDCW-1","T_CLDCW-1","48W00000CLDCW-17","WIND","Clyde Windfarm (Scotland) Ltd","T",TRUE,"Clyde Central","CWSL",-5,200,"P",-0.0088069,-2,-2,80,80,TRUE,FALSE,NA,NA,NA,196,4,200
41,"CLDNW-1","T_CLDNW-1","48W00000CLDNW-1Q","WIND","Clyde Windfarm (Scotland) Ltd","T",TRUE,"Clyde North","CWSL",-5,200,"P",-0.0088069,-2,-2,80,80,TRUE,FALSE,NA,NA,NA,198,2,200
42,"CLDRW-1","E_CLDRW-1","48W00000CLDRW-16","WIND","Vattenfall Energy Trading","E",TRUE,"CLDRW-1","VTS",0,38,"C",-0.030134,0,0,15.2,15.2,TRUE,FALSE,"_P","North Scotland",NA,37,1,38
43,"CLDSW-1","T_CLDSW-1","48W00000CLDSW-11","WIND","Clyde Windfarm (Scotland) Ltd","T",TRUE,"Clyde South","CWSL",-5,150,"P",-0.0088069,-2,-2,60,60,TRUE,FALSE,NA,NA,NA,126,24,126
44,"CLFLW-1","E_CLFLW-1","48W00000CLFLW-1O","WIND","SP Renewables (UK) Limited","E",TRUE,"Clachan Flats","SPCRE01",-2,15,"P",-0.030134,-0.8,-0.8,6,6,TRUE,FALSE,"_P","North Scotland",NA,8,7,8
45,"CMSTW-1","2__PEDGE003",NA,"WIND","Edgware Energy Limited","S",TRUE,"2__PEDGE003","EDGWARE",0,50,"C",-0.030134,0,0,16.535,16.535,FALSE,FALSE,"_P","North Scotland",NA,50,0,50
46,"CNCLW-1","E_CNCLW-1",NA,"WIND","Statkraft Markets Gmbh","E",TRUE,"Coire Na Cloiche WF","STATKRA1",0,30.52,"P",-0.030134,0,0,12.208,12.208,TRUE,FALSE,"_P","North Scotland",NA,30,0.52,30.52
47,"COUWW-1","T_COUWW-1","48W00000COUWW-16","WIND","Cour Wind farm (Scotland) Ltd","T",TRUE,"Cour Wind Farm","CWF2016",-1,20.5,"P",-0.030134,-0.4,-0.4,8.2,8.2,TRUE,FALSE,NA,NA,NA,20.5,0,20.5
48,"CRDEW-1","T_CRDEW-1",NA,"WIND","EDF Energy Customers Limited","T",TRUE,"Crossdykes WF-1","LENCO",0,24,"C",-0.0088069,0,0,9.6,9.6,TRUE,FALSE,NA,NA,NA,23,1,24
49,"CRDEW-2","T_CRDEW-2",NA,"WIND","EDF Energy Customers Limited","T",TRUE,"Crossdykes WF-2","LENCO",-2,24,"C",-0.0088069,-0.8,-0.8,9.6,9.6,TRUE,FALSE,NA,NA,NA,23,1,24
50,"CREAW-1","T_CREAW-1",NA,"WIND","Creag Riabhach Wind Farm Ltd","T",TRUE,"Creag Riabhach Wind Farm","CREAGWF1",-20.137,93,"P",-0.030134,-8.055,-8.055,37.2,37.2,TRUE,FALSE,NA,NA,NA,92.4,0.599999999999994,93
51,"CRGHD-1","T_CRGHD-1",NA,NA,"Statkraft Markets Gmbh","T",FALSE,"Carraig Gheal Wind Farm","STATKRA1",-0.2,0,"P",-0.030134,-0.123,-0.123,0,0,FALSE,TRUE,NA,NA,NA,NA,NA,0
52,"CRGHW-1","T_CRGHW-1","48W00000CRGHW-1X","WIND","Statkraft Markets Gmbh","T",TRUE,"Carraig Gheal Wind Farm","STATKRA1",-0.2,46,"P",-0.030134,-0.08,-0.08,18.4,18.4,TRUE,FALSE,NA,NA,NA,46,0,46
53,"CRGTW-1","E_CRGTW-1",NA,"WIND","British Gas Trading Ltd","E",TRUE,"Craig 2 Wind Farm","BRITGAS",-0.2,4.7,"P",-0.0088069,-0.08,-0.08,1.88,1.88,TRUE,FALSE,"_N","South Scotland",NA,4,0.7,4
54,"CRMLW-1","T_CRMLW-1","48W00000CRMLW-1E","WIND","EDF Energy Customers Limited","T",TRUE,"Corriemoillie","LENCO",0,47.512,"C",-0.030134,0,0,19.005,19.005,TRUE,FALSE,NA,NA,NA,47.5,0.0120000000000005,47.512
55,"CRYRW-2","T_CRYRW-2","48W00000CRYRW-2L","WIND","Eneco Energy Trade","T",TRUE,"Crystal Rig II Windfarm","ENECOUK",-13.48,149.38,"P",-0.0088069,-5.392,-5.392,59.752,59.752,TRUE,FALSE,NA,NA,NA,149,0.379999999999995,149.38
56,"CRYRW-3","T_CRYRW-3",NA,"WIND","Eneco Energy Trade","T",TRUE,"Crystal Rig III","ENECOUK",-0.1,13.8,"P",-0.0088069,-0.04,-0.04,5.52,5.52,TRUE,FALSE,NA,NA,NA,13.8,0,13.8
57,"CRYRW-4","T_CRYRW-4",NA,NA,"Crystal Rig IV Limited","T",TRUE,"Crystal Rig IV Wind Farm","CRIVL",-0.5,48.2,"P",-0.0088069,-0.2,-0.2,19.28,19.28,TRUE,FALSE,NA,NA,NA,NA,NA,48.2
58,"CUMHW-1","T_CUMHW-1",NA,"WIND","EDF Energy Customers Limited","T",TRUE,"Cumberhead wind energy limited","LENCO",-2,52,"C",-0.0088069,-0.8,-0.8,20.8,20.8,TRUE,FALSE,NA,NA,NA,50,2,52
59,"DALQW-1","T_DALQW-1",NA,"WIND","Statkraft Markets Gmbh","T",TRUE,"Dalquhandy  Wind Farm","STATKRA1",-0.5,42.846,"P",-0.0088069,-0.2,-0.2,17.138,17.138,TRUE,FALSE,NA,NA,NA,42,0.845999999999997,42.846
60,"DALSW-1","E_DALSW-1","48W00000DALSW-1M","WIND","Mobius Renewables Gen. (GB)","E",TRUE,"Dalswinton Windfarm","AIRGEN",-0.14,30,"C",-0.0088069,-0.056,-0.056,12,12,TRUE,FALSE,"_N","South Scotland",NA,31,1,30
61,"DBAWO-1","T_DBAWO-1","48W00000DBAWO-1J","WIND","Doggerbank OWF Project 1","T",TRUE,"Dogger Bank A Offshore WF 1","DBNKOWF1",-1.32,302.4,"P",-0.0051169,-0.528,-0.528,120.96,120.96,TRUE,FALSE,NA,NA,NA,112,190.4,112
62,"DBAWO-2","T_DBAWO-2","48W00000DBAWO-2H","WIND","Doggerbank OWF Project 1","T",TRUE,"Dogger Bank A Offshore WF 2","DBNKOWF1",-1.35,304,"P",-0.0051169,-0.54,-0.54,121.6,121.6,TRUE,FALSE,NA,NA,NA,132,172,132
63,"DBAWO-3","T_DBAWO-3","48W00000DBAWO-3F","WIND","Doggerbank OWF Project 1","T",TRUE,"Dogger Bank A Offshore WF 3","DBNKOWF1",-1.79,302.8,"P",-0.0051169,-0.716,-0.716,121.12,121.12,TRUE,FALSE,NA,NA,NA,222,80.8,222
64,"DBAWO-4","T_DBAWO-4","48W00000DBAWO-4D","WIND","Doggerbank OWF Project 1","T",TRUE,"Dogger Bank A Offshore WF 4","DBNKOWF1",-1,152.6,"P",-0.0051169,-0.4,-0.4,61.04,61.04,TRUE,FALSE,NA,NA,NA,0,152.6,152.6
65,"DBAWO-5","T_DBAWO-5","48W00000DBAWO-5B","WIND","Doggerbank OWF Project 1","T",TRUE,"Dogger Bank A Offshore WF 5","DBNKOWF1",-1,138.2,"P",-0.0051169,-0.4,-0.4,55.28,55.28,TRUE,FALSE,NA,NA,NA,50,88.2,50
66,"DDGNO-1","T_DDGNO-1","48W00000DDGNO-1E","WIND","Dudgeon Offshore Wind Ltd","T",TRUE,"Dudgeon Generator BMU 1","DUDGEON",-1.818,108,"P",0.0042196,-0.727,-0.727,43.2,43.2,TRUE,FALSE,NA,NA,NA,106,2,108
67,"DDGNO-2","T_DDGNO-2","48W00000DDGNO-2C","WIND","Dudgeon Offshore Wind Ltd","T",TRUE,"Dudgeon Generator BMU 2","DUDGEON",-1.32,90,"P",0.0042196,-0.528,-0.528,36,36,TRUE,FALSE,NA,NA,NA,88,2,90
68,"DDGNO-3","T_DDGNO-3","48W00000DDGNO-3A","WIND","Dudgeon Offshore Wind Ltd","T",TRUE,"Dudgeon Generator BMU 3","DUDGEON",-1.816,102,"P",0.0042196,-0.726,-0.726,40.8,40.8,TRUE,FALSE,NA,NA,NA,107,5,102
69,"DDGNO-4","T_DDGNO-4","48W00000DDGNO-48","WIND","Dudgeon Offshore Wind Ltd","T",TRUE,"Dudgeon Generator BMU 4","DUDGEON",-1.4,102,"P",0.0042196,-0.56,-0.56,40.8,40.8,TRUE,FALSE,NA,NA,NA,102,0,102
70,"DNLWW-1","T_DNLWW-1",NA,"WIND","SP Renewables (UK) Limited","T",TRUE,"Dunlaw Extension","SPCRE01",-2,29.75,"P",-0.0088069,-0.8,-0.8,11.9,11.9,TRUE,FALSE,NA,NA,NA,30,0.25,29.75
71,"DOREW-1","T_DOREW-1",NA,"WIND","Dorenell Windfarm Limited","T",TRUE,"Dorenell Wind Farm One","DORWIND",-3.3,156.92,"P",-0.030134,-1.32,-1.32,62.768,62.768,TRUE,FALSE,NA,NA,NA,94,62.92,94
72,"DOREW-2","T_DOREW-2",NA,"WIND","Dorenell Windfarm Limited","T",TRUE,"Dorenell Wind Farm Two","DORWIND",-3.3,156.92,"P",-0.030134,-1.32,-1.32,62.768,62.768,TRUE,FALSE,NA,NA,NA,80,76.92,80
73,"DOUGW-1","T_DOUGW-1",NA,"WIND","Erova Energy Limited","T",TRUE,"T-DOUGW-1","EROVAIRL",-0.532,45,"P",-0.0088069,-0.213,-0.213,18,18,TRUE,FALSE,NA,NA,NA,45,0,45
