"V1","nationalGridBmUnit","elexonBmUnit","eic","fuelType","leadPartyName","bmUnitType","fpnFlag","bmUnitName","leadPartyId","demandCapacity","generationCapacity","productionOrConsumptionFlag","transmissionLossFactor","workingDayCreditAssessmentImportCapability","nonWorkingDayCreditAssessmentImportCapability","workingDayCreditAssessmentExportCapability","nonWorkingDayCreditAssessmentExportCapability","creditQualifyingStatus","demandInProductionFlag","gspGroupId","gspGroupName","interconnectorId","capacity_alt","diff_cap","capacity"
74,"DRSLW-1","T_DRSLW-1","48W00000DRSLW-17","WIND","SP Renewables (UK) Limited","T",TRUE,"Dersalloch Windfarm","SPCRE01",-2.5,70.9,"P",-0.0088069,-1,-1,28.36,28.36,TRUE,FALSE,NA,NA,NA,69,1.90000000000001,70.9
75,"DUNGW-1","T_DUNGW-1","48W00000DUNGW-14","WIND","Dunmaglass Wind Farm Limited","T",TRUE,"Dunmglass Windfarm 1","DNMG",-2,100,"P",-0.030134,-0.8,-0.8,40,40,TRUE,FALSE,NA,NA,NA,94,6,100
76,"EAAO-1","T_EAAO-1","48W000000EAAO-1R","WIND","East Anglia One Limited","T",TRUE,"East Anglia One Offshore 1","EAOWIND",-6.6,358,"P",0.0042196,-2.64,-2.64,143.2,143.2,TRUE,FALSE,NA,NA,NA,342,16,358
77,"EAAO-2","T_EAAO-2","48W000000EAAO-2P","WIND","East Anglia One Limited","T",TRUE,"East Anglia One Offshore 2","EAOWIND",-7.5,367,"P",0.0042196,-3,-3,146.8,146.8,TRUE,FALSE,NA,NA,NA,342,25,367
78,"EDINW-1","T_EDINW-1","48W10000EDINW-1N","WIND","Vattenfall Wind Power Ltd","T",TRUE,"Edinbane Windfarm","VWPL",-0.34,41.4,"P",-0.030134,-0.136,-0.136,16.56,16.56,TRUE,FALSE,NA,NA,NA,41.4,0,41.4
79,"EWHLW-1","T_EWHLW-1","48W00000EWHLW-1U","WIND","SP Renewables (UK) Limited","T",TRUE,"Ewe Hill II Windfarm","SPCRE01",-2,38,"P",-0.0088069,-0.8,-0.8,15.2,15.2,TRUE,FALSE,NA,NA,NA,36.8,1.2,38
80,"FAARW-1","T_FARR-1","48W00000FAARW-13","WIND","Smartestenergy Limited","T",TRUE,"Farr Unit 1","SMARTEST",-14,92,"C",-0.030134,-5.6,-5.6,36.8,36.8,TRUE,FALSE,NA,NA,NA,46,46,46
81,"FAARW-2","T_FARR-2","48W00000FAARW-21","WIND","Smartestenergy Limited","T",TRUE,"Farr Unit 2","SMARTEST",-14,92,"C",-0.030134,-5.6,-5.6,36.8,36.8,TRUE,FALSE,NA,NA,NA,46,46,46
82,"FALGD-1","T_FALGD-1",NA,NA,"Fallago Rig Wind Farm Limited","T",FALSE,"Fallago Rig Demand","FALLAGO",-6,0,"C",-0.0088069,-0.58,-0.58,0,0,FALSE,FALSE,NA,NA,NA,NA,NA,0
83,"FALGW-1","T_FALGW-1","48W00000FALGW-1T","WIND","Fallago Rig Wind Farm Limited","T",TRUE,"Fallago Rig Wind Farm","FALLAGO",-2.5,144,"P",-0.0088069,-1,-1,57.6,57.6,TRUE,FALSE,NA,NA,NA,144,0,144
84,"FSDLW-1","T_FSDLW-1","48W00000FSDLW-10","WIND","Freasdail Energy Limited","T",TRUE,"Freasdail Wind Farm","FEL",-0.4,22.2,"P",-0.030134,-0.16,-0.16,8.88,8.88,TRUE,FALSE,NA,NA,NA,22.2,0,22.2
85,"GAOFO-1","T_GANW-11","48W00000GAOFO-13","WIND","Galloper Offshore WindFarm Ltd","T",TRUE,"Galloper OSP 11","GALOWFL",-3,88,"P",0.0042196,-1.2,-1.2,35.2,35.2,TRUE,FALSE,NA,NA,NA,88,0,88
86,"GAOFO-2","T_GANW-22","48W00000GAOFO-21","WIND","Galloper Offshore WindFarm Ltd","T",TRUE,"Galloper OSP 22","GALOWFL",-3,385.82,"P",0.0042196,-1.2,-1.2,154.328,154.328,TRUE,FALSE,NA,NA,NA,88,297.82,88
87,"GAOFO-3","T_GANW-13","48W10000GAOFO-3N","WIND","Galloper Offshore WindFarm Ltd","T",TRUE,"Galloper OSP 13","GALOWFL",-3,88,"P",0.0042196,-1.2,-1.2,35.2,35.2,TRUE,FALSE,NA,NA,NA,88,0,88
88,"GAOFO-4","T_GANW-24","48W00000GAOFO-4Y","WIND","Galloper Offshore WindFarm Ltd","T",TRUE,"Galloper OSP 24","GALOWFL",-3,88,"P",0.0042196,-1.2,-1.2,35.2,35.2,TRUE,FALSE,NA,NA,NA,88,0,88
89,"GDSTW-1","E_GDSTW-1","48W00000GDSTW-14","WIND","Mobius Renewables Gen. (GB)","E",TRUE,"Gordonstown","AIRGEN",-0.088,13.289,"C",-0.030134,-0.035,-0.035,5.316,5.316,TRUE,FALSE,"_P","North Scotland",NA,13,0.289,13.289
90,"GFLDW-1","E_GFLDW-1","48W00000GFLDW-11",NA,"Edgware Energy Limited","E",TRUE,"Goole Fields Wind Farm","EDGWARE",-0.22,32.8,"C",-0.0051169,-0.088,-0.088,13.12,13.12,TRUE,FALSE,"_M","Yorkshire",NA,32,0.799999999999997,32.8
91,"GLCHW-1","E_GLCHW-1",NA,"WIND","ENGIE Power Limited","E",TRUE,"Glenchamber","RWETDL",0,27.44,"C",-0.0088069,0,0,10.976,10.976,TRUE,FALSE,"_N","South Scotland",NA,27,0.440000000000001,27.44
92,"GLNKW-1","T_GLNKW-1",NA,"WIND","EDF Energy Customers Limited","T",TRUE,"GLEN KYLLACHY WINDFARM","LENCO",-2,48.392,"C",-0.030134,-0.8,-0.8,19.357,19.357,TRUE,FALSE,NA,NA,NA,50,1.608,48.392
93,"GLOFW-1","E_GLOFW-1","48W00000GLOFW-15","WIND","Glens of Foudland Ltd","E",TRUE,"Glens of Foudland","GOFPOWER",-2,26.7,"C",-0.030134,-0.8,-0.8,10.68,10.68,TRUE,FALSE,"_P","North Scotland",NA,26,0.699999999999999,26.7
94,"GLWSW-1","T_GLWSW-1","48W00000GLWSW-13","WIND","GALAWHISTLE WIND FARM","T",TRUE,"Galawhistle Wind Farm","GALAWWF",-0.72,55.2,"P",-0.0088069,-0.288,-0.288,22.08,22.08,TRUE,FALSE,NA,NA,NA,55,0.200000000000003,55.2
95,"GNAPW-1","T_GNAPW-1","48W00000GNAPW-1P","WIND","SP Renewables (UK) Limited","T",TRUE,"Glen App Windfarm","SPCRE01",-2,22,"P",-0.0088069,-0.8,-0.8,8.8,8.8,TRUE,FALSE,NA,NA,NA,22,0,22
96,"GNFSW-1","T_GNFSW-1","48W00000GNFSW-1H","WIND","Gunfleet Sands Limited","T",TRUE,"Gunfleet Sands 1","DONG005",-2,108,"P",0.0042196,-0.8,-0.8,43.2,43.2,TRUE,FALSE,NA,NA,NA,100,8,108
97,"GNFSW-2","T_GNFSW-2","48W00000GNFSW-2F","WIND","Gunfleet Sands II Limited","T",TRUE,"Gunfleet Sands 2","DONG006",-4.383,64.48,"P",0.0042196,-1.753,-1.753,25.792,25.792,TRUE,FALSE,NA,NA,NA,86,21.52,86
98,"GORDW-1","T_GORDW-1","48W00000GORDW-1D","WIND","SSE Generation Ltd","T",TRUE,"Gordon Bush","SSEGEN",-0.6,86.764,"P",-0.030134,-0.24,-0.24,34.706,34.706,TRUE,FALSE,NA,NA,NA,84,2.764,86.764
99,"GORDW-2","T_GORDW-2",NA,"WIND","SSE Generation Ltd","T",TRUE,"Gordonbush WF Extension","SSEGEN",-0.6,58.733,"P",-0.030134,-0.24,-0.24,23.493,23.493,TRUE,FALSE,NA,NA,NA,37,21.733,37
100,"GRGBW-1","T_GRGBW-1","48W00000GRGBW-1V","WIND","Greater Gabbard Offshore Winds","T",TRUE,"Greater Gabbard Module 1","GGOWL",-5,240,"P",0.0042196,-2,-2,96,96,TRUE,FALSE,NA,NA,NA,167,73,167
101,"GRGBW-2","T_GRGBW-2","48W00000GRGBW-2T","WIND","Greater Gabbard Offshore Winds","T",TRUE,"Greater Gabbard Module 2","GGOWL",-5,240,"P",0.0042196,-2,-2,96,96,TRUE,FALSE,NA,NA,NA,168,72,168
102,"GRGBW-3","T_GRGBW-3","48W00000GRGBW-3R","WIND","Greater Gabbard Offshore Winds","T",TRUE,"Greater Gabbard Module 3","GGOWL",-5,240,"P",0.0042196,-2,-2,96,96,TRUE,FALSE,NA,NA,NA,168,72,168
103,"GRGRW-1","E_GRGRW-1",NA,"WIND","Greengairs East Wind Farm Ltd","E",TRUE,"Greengairs East WF-1","GEWF0422",-0.5,36,"P",-0.0088069,-0.2,-0.2,14.4,14.4,TRUE,FALSE,"_N","South Scotland",NA,36,0,36
104,"GRIFW-1","T_GRIFW-1","48W10000GRIFW-1N","WIND","Griffin Wind Farm Ltd","T",TRUE,"Griffin Wind Farm 1","GRWL",-3,102,"P",-0.030134,-1.2,-1.2,40.8,40.8,TRUE,FALSE,NA,NA,NA,102,0,102
105,"GRIFW-2","T_GRIFW-2","48W00000GRIFW-2Y","WIND","Griffin Wind Farm Ltd","T",TRUE,"Griffin Wind Farm 2","GRWL",-3,104,"P",-0.030134,-1.2,-1.2,41.6,41.6,TRUE,FALSE,NA,NA,NA,102,2,104
106,"GRIFWD-1","T_GRIFWD-1",NA,NA,"Griffin Wind Farm Ltd","T",FALSE,"Griffin Windfarm Demand BMU","GRWL",-1,0,"C",-0.030134,-0.506,-0.506,0,0,FALSE,FALSE,NA,NA,NA,NA,NA,0
107,"GYMRD-16","T_GYMRD-16",NA,NA,"Gwynt y Mor Offshore Wind Farm","T",FALSE,"GyM Onshore non est Dem 16","GYMOWL",-1,0,"P",0.0013166,-1,-1,0,0,FALSE,TRUE,NA,NA,NA,NA,NA,0
108,"GYMRD-2","T_GYMRD-2",NA,NA,"Gwynt y Mor Offshore Wind Farm","T",FALSE,"GyM Onshore est Dem 2","GYMOWL",-1,0,"P",0.0013166,0,0,0,0,FALSE,TRUE,NA,NA,NA,NA,NA,0
109,"GYMRD-E10","T_GYMRD-E10",NA,NA,"Gwynt y Mor Offshore Wind Farm","T",FALSE,"GyM OSPE non est Dem 10","GYMOWL",-1,0,"P",0.0013166,-0.03,-0.03,0,0,FALSE,TRUE,NA,NA,NA,NA,NA,0
110,"GYMRD-E11","T_GYMRD-E11",NA,NA,"Gwynt y Mor Offshore Wind Farm","T",FALSE,"GyM OSPE est Dem 11","GYMOWL",-1,0,"P",0.0013166,-0.435,-0.435,0,0,FALSE,TRUE,NA,NA,NA,NA,NA,0
111,"GYMRD-W10","T_GYMRD-W10",NA,NA,"Gwynt y Mor Offshore Wind Farm","T",FALSE,"GyM OSPW non est Dem 10","GYMOWL",-1,0,"P",0.0013166,-0.024,-0.024,0,0,FALSE,TRUE,NA,NA,NA,NA,NA,0
112,"GYMRD-W11","T_GYMRD-W11",NA,NA,"Gwynt y Mor Offshore Wind Farm","T",FALSE,"GyM OSPW est Dem 11","GYMOWL",-1,0,"P",0.0013166,-0.549,-0.549,0,0,FALSE,TRUE,NA,NA,NA,NA,NA,0
113,"GYMRO-15","T_GYMR-15",NA,"WIND","Gwynt y Mor Offshore Wind Farm","T",TRUE,"GyM OSPE 15","GYMOWL",-3,148,"P",0.0013166,-1.2,-1.2,59.2,59.2,TRUE,FALSE,NA,NA,NA,140,8,148
114,"GYMRO-17","T_GYMR-17",NA,"WIND","Gwynt y Mor Offshore Wind Farm","T",TRUE,"GyM OSPE 17","GYMOWL",-3,148,"P",0.0013166,-1.2,-1.2,59.2,59.2,TRUE,FALSE,NA,NA,NA,141,7,148
115,"GYMRO-26","T_GYMR-26",NA,"WIND","Gwynt y Mor Offshore Wind Farm","T",TRUE,"GyM OSPW 26","GYMOWL",-3,148,"P",0.0013166,-1.2,-1.2,59.2,59.2,TRUE,FALSE,NA,NA,NA,143,5,148
116,"GYMRO-28","T_GYMR-28",NA,"WIND","Gwynt y Mor Offshore Wind Farm","T",TRUE,"GyM OSPW 28","GYMOWL",-3,148,"P",0.0013166,-1.2,-1.2,59.2,59.2,TRUE,FALSE,NA,NA,NA,142,6,148
117,"HADHW-1","T_HADHW-1","48W00000HADHW-1J","WIND","SSE Renewables Wind Farms","T",TRUE,"Hadyard Hill Wind Farm","SSERWFL",-0.66,130,"P",-0.0088069,-0.264,-0.264,52,52,TRUE,FALSE,NA,NA,NA,100,30,100
118,"HAHAW-1","T_HAHAW-1",NA,"WIND","HAGSHAW HILL REPOWERING LTD","T",TRUE,"Hagshaw Repower 1","HAGHWF",-0.25,28.5,"P",-0.0088069,-0.1,-0.1,11.4,11.4,TRUE,FALSE,NA,NA,NA,NA,NA,28.5
119,"HALSW-1","T_HALSW-1",NA,"WIND","SP Renewables (UK) Limited","T",TRUE,"Halsary Windfarm","SPCRE01",-1,30,"P",-0.030134,-0.4,-0.4,12,12,TRUE,FALSE,NA,NA,NA,28,2,30
120,"HBHDW-1","E_HBHDW-1","48W00000HBHDW-18","WIND","LDV Harburnhead Ltd","E",TRUE,"HARBURNHEADWF","HARBURN1",-0.22,51.7,"P",-0.0088069,-0.088,-0.088,20.68,20.68,TRUE,FALSE,"_N","South Scotland",NA,52,0.299999999999997,51.7
121,"HLGLW-1","E_HLGLW-1","48W00000HLGLW-1F","WIND","ENGIE Power Limited","E",TRUE,"Hill of Glaschyle","RWETDL",-0.4,28,"C",-0.030134,-0.16,-0.16,11.2,11.2,TRUE,FALSE,"_P","North Scotland",NA,27.6,0.399999999999999,28
122,"HLTWW-1","E_HLTWW-1","48W00000HLTWW-1U","WIND","ScottishPower Energy Retail","E",TRUE,"Hill of Towie","SPSUP01",-1,48,"P",-0.030134,-0.4,-0.4,19.2,19.2,TRUE,FALSE,"_P","North Scotland",NA,48,0,48
123,"HMGTO-1","T_HMGTO-1","48W00000HMGTO-10","WIND","RWE Renewables UK Humber Wind","T",TRUE,"Humber Offshore Wind Farm BMU1","HMBRWNDL",-6,108,"P",-0.0051169,-2.4,-2.4,43.2,43.2,TRUE,FALSE,NA,NA,NA,108,0,108
124,"HMGTO-2","T_HMGTO-2","48W00000HMGTO-2Z","WIND","RWE Renewables UK Humber Wind","T",TRUE,"Humber Offshore Wind Farm BMU2","HMBRWNDL",-6.2,111,"P",-0.0051169,-2.48,-2.48,44.4,44.4,TRUE,FALSE,NA,NA,NA,111,0,111
125,"HOWAO-1","T_HOWAO-1","48W00000HOWAO-1M","WIND","Hornsea 1 Limited","T",TRUE,"HORNSEA_1A","DONG013",-5.734,400,"P",-0.0051169,-2.294,-2.294,160,160,TRUE,FALSE,NA,NA,NA,398,2,400
126,"HOWAO-2","T_HOWAO-2","48W00000HOWAO-2K","WIND","Hornsea 1 Limited","T",TRUE,"HORNSEA_1B","DONG013",-7.26,400,"P",-0.0051169,-2.904,-2.904,160,160,TRUE,FALSE,NA,NA,NA,393,7,400
127,"HOWAO-3","T_HOWAO-3","48W00000HOWAO-3I","WIND","Hornsea 1 Limited","T",TRUE,"HORNSEA_1C","DONG013",-7.3,400,"P",-0.0051169,-2.92,-2.92,160,160,TRUE,FALSE,NA,NA,NA,396,4,400
128,"HOWBO-1","T_HOWBO-1","48W00000HOWBO-3H","WIND","Breesea Limited","T",TRUE,"HORNSEA_WF_2A","ORSTED01",-8.741,440,"P",-0.0051169,-3.496,-3.496,176,176,TRUE,FALSE,NA,NA,NA,437,3,440
129,"HOWBO-2","T_HOWBO-2","48W00000HOWBO-2F","WIND","Sonningmay Wind Limited","T",TRUE,"HORNSEA_WF_2B","ORSTED02",-5.805,440,"P",-0.0051169,-2.322,-2.322,176,176,TRUE,FALSE,NA,NA,NA,430,10,440
130,"HOWBO-3","T_HOWBO-3","48W00000HOWBO-3D","WIND","Soundmark Wind Limited","T",TRUE,"HORNSEA_WF_2C","ORSTED03",-5.346,440,"P",-0.0051169,-2.138,-2.138,176,176,TRUE,FALSE,NA,NA,NA,438,2,440
131,"HRHLW-1","E_HRHLW-1",NA,"WIND","SP Renewables (UK) Limited","E",TRUE,"Hare Hill Extension Windfarm","SPCRE01",-2,30,"P",-0.0088069,-0.8,-0.8,12,12,TRUE,FALSE,"_N","South Scotland",NA,29.75,0.25,30
132,"HRSTW-1","T_HRSTW-1","48W00000HRSTW-19","WIND","SP Renewables (UK) Limited","T",TRUE,"Harestanes","SPCRE01",-50.633,142.3,"P",-0.0088069,-20.253,-20.253,56.92,56.92,TRUE,FALSE,NA,NA,NA,136,6.30000000000001,142.3
133,"HYWDW-1","E_HYWDW-1","48W00000HYWDW-1G","WIND","HYWINDSC","E",TRUE,"Hywind Generator BMU1","HYWINDSC",-0.803,30,"P",-0.030134,-0.321,-0.321,12,12,TRUE,FALSE,"_P","North Scotland",NA,29,1,30
134,"KENNW-1","T_KENNW-1",NA,"WIND","Kennoxhead Wind Farm Limited","T",TRUE,"Kennoxhead Wind Farm","KENX01",-0.1,60,"P",-0.0088069,-0.04,-0.04,24,24,TRUE,FALSE,NA,NA,NA,62,2,60
135,"KILBW-1","T_KILBW-1","48W00000KILBW-1W","WIND","Kilbraur Wind Energy Ltd","T",TRUE,"KILBW","KILBRAUR",-1,68.51,"P",-0.030134,-0.4,-0.4,27.404,27.404,TRUE,FALSE,NA,NA,NA,67.5,1.01000000000001,68.51
136,"KINCW-1","E_KINCW-1","48W00000KINCW-1F","WIND","Statkraft Markets Gmbh","E",TRUE,"Kincardine Offshore Windfarm","STATKRA1",-0.5,49.6,"P",-0.030134,-0.2,-0.2,19.84,19.84,TRUE,FALSE,"_P","North Scotland",NA,40,9.6,40
137,"KLGLW-1","T_KLGLW-1","48W00000KLGLW-1S","WIND","SP Renewables (UK) Limited","T",TRUE,"Kilgallioch Windfarm","SPCRE01",-2,228,"P",-0.0088069,-0.8,-0.8,91.2,91.2,TRUE,FALSE,NA,NA,NA,223,5,228
138,"KPMRW-1","T_KPMRW-1",NA,"WIND","OnPath Energy Limited","T",TRUE,"KYPE MUIR WIND FARM","BANKSREN",-2,89,"P",-0.0088069,-0.8,-0.8,35.6,35.6,TRUE,FALSE,NA,NA,NA,89,0,89
139,"KTHLW-1","T_KTHLW-1",NA,"WIND","Statkraft Markets Gmbh","T",TRUE,"KEITH HILL WINDFARM","STATKRA1",0,4.54,"P",-0.0088069,0,0,1.816,1.816,TRUE,FALSE,NA,NA,NA,4,0.54,4
140,"KYPEW-1","T_KYPEW-1",NA,"WIND","Kype Extension Wind Farm Ltd","T",TRUE,"KYPE MUIR EXT WIND FARM","KYPEMEXT",-3.631,67,"P",-0.0088069,-1.452,-1.452,26.8,26.8,TRUE,FALSE,NA,NA,NA,67,0,67
141,"LARYO-1","T_LARYW-1","48W00000LARYO-1Z","WIND","London Array Limited","T",TRUE,"London Array BMU1","LAOWF",-10.32,171,"P",0.0120522,-4.128,-4.128,68.4,68.4,TRUE,FALSE,NA,NA,NA,156,15,171
142,"LARYO-2","T_LARYW-2","48W00000LARYO-2X","WIND","London Array Limited","T",TRUE,"London Array BMU2","LAOWF",-10.56,171,"P",0.0120522,-4.224,-4.224,68.4,68.4,TRUE,FALSE,NA,NA,NA,152,19,152
143,"LARYO-3","T_LARYW-3","48W00000LARYO-3V","WIND","London Array Limited","T",TRUE,"London Array BMU3","LAOWF",-10.56,171,"P",0.0120522,-4.224,-4.224,68.4,68.4,TRUE,FALSE,NA,NA,NA,160,11,171
144,"LARYO-4","T_LARYW-4","48W00000LARYO-4T","WIND","London Array Limited","T",TRUE,"London Array BMU4","LAOWF",-10.56,191.099,"P",0.0120522,-4.224,-4.224,76.44,76.44,TRUE,FALSE,NA,NA,NA,156,35.099,156
145,"LCLTW-1","T_LCLTW-1","48W00000LCLTW-1D","WIND","Eneco Energy Trade","T",TRUE,"Lochluichart Windfarm","ENECOUK",-0.5,69,"C",-0.030134,-0.2,-0.2,27.6,27.6,TRUE,FALSE,NA,NA,NA,69,0,69
146,"LIMKW-1","T_LIMKW-1","48W00000LIMKW-1A","WIND","Limekiln Extension Ltd","T",TRUE,"Limekiln Wind Farm","LMKEXTWF",-1,106,"P",-0.030134,-0.4,-0.4,42.4,42.4,TRUE,FALSE,NA,NA,NA,106,0,106
147,"LNCSO-1","T_LNCSW-1","48W00000LNCSO-1R","WIND","Lincs Wind Farm Ltd","T",TRUE,"Lincs wind farm offshore BMU1","LINCSWFL",-4,150,"P",0.0042196,-1.6,-1.6,60,60,TRUE,FALSE,NA,NA,NA,125,25,125
148,"LNCSO-2","T_LNCSW-2","48W00000LNCSO-2P","WIND","Lincs Wind Farm Ltd","T",TRUE,"Lincs wind farm offshore BMU2","LINCSWFL",-4,150,"P",0.0042196,-1.6,-1.6,60,60,TRUE,FALSE,NA,NA,NA,137,13,150
149,"MDHLW-1","2__PSTAT002","48W00000MDHLW-1P","WIND","Statkraft Markets Gmbh","S",TRUE,"STAT P3 North Scotland","STATKRA1",0,76,"C",-0.030134,0,0,14.44,14.44,TRUE,FALSE,"_P","North Scotland",NA,76,0,76
