"V1","nationalGridBmUnit","elexonBmUnit","eic","fuelType","leadPartyName","bmUnitType","fpnFlag","bmUnitName","leadPartyId","demandCapacity","generationCapacity","productionOrConsumptionFlag","transmissionLossFactor","workingDayCreditAssessmentImportCapability","nonWorkingDayCreditAssessmentImportCapability","workingDayCreditAssessmentExportCapability","nonWorkingDayCreditAssessmentExportCapability","creditQualifyingStatus","demandInProductionFlag","gspGroupId","gspGroupName","interconnectorId","capacity_alt","diff_cap","capacity"
150,"MIDMW-1","T_MIDMW-1","48W00000MIDMW-19","WIND","OnPath Energy Limited","T",TRUE,"MIDDLE MUIR WIND FARM","BANKSREN",-1,51,"P",-0.0088069,-0.4,-0.4,20.4,20.4,TRUE,FALSE,NA,NA,NA,51,0,51
151,"MILWW-1","T_MILWW-1","48W00000MILWW-1M","WIND","Millennium Wind Energy Ltd","T",TRUE,"MILWW","MILLEN07",-1,65,"P",-0.030134,-0.4,-0.4,26,26,TRUE,FALSE,NA,NA,NA,65,0,65
152,"MINSW-1","E_MINSW-1","48W00000MINSW-1U","WIND","Mobius Renewables Gen. (GB)","E",TRUE,"Minsca Wind Farm","AIRGEN",-0.26,38.123,"C",-0.0088069,-0.104,-0.104,15.249,15.249,TRUE,FALSE,"_N","South Scotland",NA,36.8,1.323,38.123
153,"MKHLW-1","T_MKHLW-1","48W00000MKHLW-1D","WIND","SP Renewables (UK) Limited","T",TRUE,"Mark Hill","SPCRE01",-2.5,53,"P",-0.0088069,-1,-1,21.2,21.2,TRUE,FALSE,NA,NA,NA,53,0,53
154,"MOWEO-1","T_MOWEO-1","48W000000MOWEO11","WIND","Moray Offshore Wind East Ltd","T",TRUE,"Moray East OWF1","MOWEL",-3.394,300,"P",-0.030134,-1.358,-1.358,120,120,TRUE,FALSE,NA,NA,NA,289,11,300
155,"MOWEO-2","T_MOWEO-2","48W00000MOWEO-2Y","WIND","Moray Offshore Wind East Ltd","T",TRUE,"Moray East OWF2","MOWEL",-5.304,300,"P",-0.030134,-2.122,-2.122,120,120,TRUE,FALSE,NA,NA,NA,300,0,300
156,"MOWEO-3","T_MOWEO-3","48W00000MOWEO-3W","WIND","Moray Offshore Wind East Ltd","T",TRUE,"Moray East OWF3","MOWEL",-3.304,300,"P",-0.030134,-1.322,-1.322,120,120,TRUE,FALSE,NA,NA,NA,297,3,300
157,"MOWWO-1","T_MOWWO-1","48W00000MOWWO-1K","WIND","Moray Offshore Wind West Ltd","T",TRUE,"Moray West OWF1","MOWWL",-3,215,"P",-0.030134,-1.2,-1.2,86,86,TRUE,FALSE,NA,NA,NA,215,0,215
158,"MOWWO-2","T_MOWWO-2","48W00000MOWWO-2I","WIND","Moray Offshore Wind West Ltd","T",TRUE,"Moray West OWF2","MOWWL",-3,215,"P",-0.030134,-1.2,-1.2,86,86,TRUE,FALSE,NA,NA,NA,215,0,215
159,"MOWWO-3","T_MOWWO-3","48W00000MOWWO-3G","WIND","Moray Offshore Wind West Ltd","T",TRUE,"Moray West OWF3","MOWWL",-3,143,"P",-0.030134,-1.2,-1.2,57.2,57.2,TRUE,FALSE,NA,NA,NA,136,7,143
160,"MOWWO-4","T_MOWWO-4","48W00000MOWWO-4E","WIND","Moray Offshore Wind West Ltd","T",TRUE,"Moray West OWF4","MOWWL",-4,287,"P",-0.030134,-1.6,-1.6,114.8,114.8,TRUE,FALSE,NA,NA,NA,279,8,287
161,"MOYEW-1","E_MOYEW-1",NA,"WIND","Eneco Energy Trade","E",TRUE,"Moy Windfarm","ENECOUK",-0.4,60,"C",-0.030134,-0.16,-0.16,24,24,TRUE,FALSE,"_P","North Scotland",NA,60,0,60
162,"MYGPW-1","T_MYGPW-1",NA,"WIND","Minnygap Energy Limited","T",TRUE,"Minnygap Wind Farm","MEL",-0.4,25,"P",-0.0088069,-0.16,-0.16,10,10,TRUE,FALSE,NA,NA,NA,26,1,25
163,"NNGAO-1","T_NNGAO-1",NA,"WIND","Neart Na Gaoithe Offshore Wind","T",TRUE,"Neart Na Gaiothe WF 1","NNG01",-3,224,"P",-0.0088069,-1.2,-1.2,89.6,89.6,TRUE,FALSE,NA,NA,NA,224,0,224
164,"NNGAO-2","T_NNGAO-2",NA,"WIND","Neart Na Gaoithe Offshore Wind","T",TRUE,"Neart Na Gaiothe WF 2","NNG01",-3,224,"P",-0.0088069,-1.2,-1.2,89.6,89.6,TRUE,FALSE,NA,NA,NA,216,8,224
165,"NNPW01","2__NNATP001",NA,"WIND","Npower Commercial Gas Limited","S",TRUE,"2__NNATP001","NPOWER02",0,50,"C",-0.010788,0,0,12.5,12.5,FALSE,FALSE,"_N","SOUTH of SCOTLAND GSP",NA,NA,NA,50
166,"NOKYW-1","T_NOKYW-1",NA,"WIND","North Kyle Wind farm Ltd","T",TRUE,"North Kyle Wind Farm-1","NKWFL",-2,106,"P",-0.0088069,-0.8,-0.8,42.4,42.4,TRUE,FALSE,NA,NA,NA,39,67,39
167,"NOKYW-2","T_NOKYW-2",NA,"WIND","North Kyle Wind farm Ltd","T",TRUE,"North Kyle Wind Farm-2","NKWFL",-2,106,"P",-0.0088069,-0.8,-0.8,42.4,42.4,TRUE,FALSE,NA,NA,NA,40,66,40
168,"OMNDO-1","T_OMNDW-1","48W00000OMNDO-1J","WIND","Ormonde Energy Ltd","T",TRUE,"Ormonde Energy Limited 1","ORMONDE",0,150.76,"P",-0.0048159,0,0,60.304,60.304,TRUE,FALSE,NA,NA,NA,142,8.75999999999999,150.76
169,"PAUHW-1","2__PENEC002","48W00000PAUHW-11","WIND","Eneco Energy Trade","S",TRUE,"Pauls Hill Windfarm","ENECOUK",-0.4,70.167,"C",-0.030134,-0.149,-0.136,26.172,23.92,FALSE,FALSE,"_P","North Scotland",NA,NA,NA,70.167
170,"PGBIW-1","T_PGBIW-1",NA,"WIND","EDF Energy Customers Limited","T",TRUE,"Pogbie WF","LENCO",0,10,"C",-0.0088069,0,0,4,4,TRUE,FALSE,NA,NA,NA,9,1,10
171,"PIBUW-1","E_PIBUW-1",NA,"WIND","Npower Commercial Gas Limited","E",TRUE,"Pines Burn Wind Farm","NPOWER02",0,35.674,"P",-0.0088069,0,0,14.27,14.27,TRUE,FALSE,"_N","South Scotland",NA,33.6,2.074,35.674
172,"PNYCW-1","T_PNYCW-1",NA,"WIND","Pen y Cymoedd Wind Farm LTD","T",TRUE,"PNYCW-1 Export","PYC",-17.16,228,"P",0.0162007,-6.864,-6.864,91.2,91.2,TRUE,FALSE,NA,NA,NA,215,13,228
173,"RCBKO-1","T_RCBKO-1","48W00000RCBKO-1S","WIND","Race Bank Wind Farm Ltd","T",TRUE,"RACE_BANK_Z01","DONG011",-3,284,"P",0.0042196,-1.2,-1.2,113.6,113.6,TRUE,FALSE,NA,NA,NA,279,5,284
174,"RCBKO-2","T_RCBKO-2","48W00000RCBKO-2Q","WIND","Race Bank Wind Farm Ltd","T",TRUE,"RACE_BANK_Z02","DONG011",-3,290,"P",0.0042196,-1.2,-1.2,116,116,TRUE,FALSE,NA,NA,NA,286,4,290
175,"RMPNO-1","T_RMPNO-1","48W00000RMPNO-17","WIND","Rampion Offshore Windfarm Ltd","T",TRUE,"Rampion Offshore Wind BMU 1","RAMPION",-10.7,200.1,"P",0.0120522,-4.28,-4.28,80.04,80.04,TRUE,FALSE,NA,NA,NA,200,0.0999999999999943,200.1
176,"RMPNO-2","T_RMPNO-2","48W00000RMPNO-25","WIND","Rampion Offshore Windfarm Ltd","T",TRUE,"Rampion Offshore Wind BMU 2","RAMPION",-10.7,200.1,"P",0.0120522,-4.28,-4.28,80.04,80.04,TRUE,FALSE,NA,NA,NA,200,0.0999999999999943,200.1
177,"ROTHW-1","2__PENEC001",NA,"WIND","Eneco Energy Trade","S",TRUE,"Rothes Windfarm","ENECOUK",-0.4,52.801,"C",-0.030134,-0.149,-0.136,19.695,18,FALSE,FALSE,"_P","North Scotland",NA,51,1.801,52.801
178,"RREW-1","T_RREW-1","48W000000RREW-14","WIND","RWE Renewables UK Robin Rigg","T",TRUE,"T_RREW-1","ROBINRIG",-6,114.293,"P",-0.0048159,-2.4,-2.4,45.717,45.717,TRUE,FALSE,NA,NA,NA,83,31.293,83
179,"RRWW-1","T_RRWW-1","48W000000RRWW-1P","WIND","RWE Renewables UK Robin Rigg","T",TRUE,"T_RRWW-1","ROBINRIG",-6,90.838,"P",-0.0048159,-2.4,-2.4,36.335,36.335,TRUE,FALSE,NA,NA,NA,89,1.83799999999999,90.838
180,"RSHLW-1","2__PEDGE004","48W00000RSHLW-1S","WIND","Edgware Energy Limited","S",TRUE,"2__PEDGE004","EDGWARE",0,24.7,"C",-0.030134,0,0,4.451,4.451,FALSE,FALSE,"_P","North Scotland",NA,NA,NA,24.7
181,"SAKNW-1","T_SAKNW-1",NA,"WIND","Sandy Knowe Wind Farm Ltd","T",TRUE,"Sandy Knowe Wind Farm","SANDYWF1",-1,87,"P",-0.0088069,-0.4,-0.4,34.8,34.8,TRUE,FALSE,NA,NA,NA,86.4,0.599999999999994,87
182,"SANQW-1","T_SANQW-1","48W00000SANQW-1B","WIND","SANQUHAR CWCL","T",TRUE,"SANQUHAR","SCWCL",0,32.08,"P",-0.0088069,0,0,12.832,12.832,TRUE,FALSE,NA,NA,NA,31,1.08,32.08
183,"SGRWO-1","T_SGRWO-1","48W00000SGRWO-1L","WIND","Seagreen Wind Energy Limited","T",TRUE,"Seagreen1 Offshore WF 1","SWEL001",-4.3,358,"P",-0.030134,-1.72,-1.72,143.2,143.2,TRUE,FALSE,NA,NA,NA,293,65,293
184,"SGRWO-2","T_SGRWO-2","48W00000SGRWO-2J","WIND","Seagreen Wind Energy Limited","T",TRUE,"Seagreen1 Offshore WF 2","SWEL001",-2.64,220,"P",-0.030134,-1.056,-1.056,88,88,TRUE,FALSE,NA,NA,NA,79,141,79
185,"SGRWO-3","T_SGRWO-3","48W00000SGRWO-3H","WIND","Seagreen Wind Energy Limited","T",TRUE,"Seagreen1 Offshore WF 3","SWEL001",-4.43,374.618,"P",-0.030134,-1.772,-1.772,149.847,149.847,TRUE,FALSE,NA,NA,NA,160,214.618,160
186,"SGRWO-4","T_SGRWO-4","48W00000SGRWO-4F","WIND","Seagreen Wind Energy Limited","T",TRUE,"Seagreen1 Offshore WF 4","SWEL001",-2.6,140,"P",-0.030134,-1.04,-1.04,56,56,TRUE,FALSE,NA,NA,NA,139,1,140
187,"SGRWO-5","T_SGRWO-5","48W00000SGRWO-5D","WIND","Seagreen Wind Energy Limited","T",TRUE,"Seagreen1 Offshore WF 5","SWEL001",-3.42,300,"P",-0.030134,-1.368,-1.368,120,120,TRUE,FALSE,NA,NA,NA,78,222,78
188,"SGRWO-6","T_SGRWO-6","48W00000SGRWO-6B","WIND","Seagreen Wind Energy Limited","T",TRUE,"Seagreen1 Offshore WF 6","SWEL001",-5.6,380,"P",-0.030134,-2.24,-2.24,152,152,TRUE,FALSE,NA,NA,NA,355,25,380
189,"SHRSO-1","T_SHRSW-1","48W00000SHRSO-1Y","WIND","Scira Offshore Energy Limited","T",TRUE,"Sheringham Shoal Unit 1","SCIRA",-1.1,158.4,"P",0.0042196,-0.44,-0.44,63.36,63.36,TRUE,FALSE,NA,NA,NA,149,9.40000000000001,158.4
190,"SHRSO-2","T_SHRSW-2","48W00000SHRSO-2W","WIND","Scira Offshore Energy Limited","T",TRUE,"Sheringham Shoal Unit 2","SCIRA",-1.1,158.4,"P",0.0042196,-0.44,-0.44,63.36,63.36,TRUE,FALSE,NA,NA,NA,152,6.40000000000001,158.4
191,"SOKYW-1","T_SOKYW-1",NA,"WIND","South Kyle Wind Farm Limited","T",TRUE,"South Kyle Wind Farm","GBSKYL",-2,426.916,"P",-0.0088069,-0.8,-0.8,170.766,170.766,TRUE,FALSE,NA,NA,NA,235,191.916,235
192,"STLGW-1","T_STLGW-1","48W00000STLGW-1E","WIND","Stronelairg Windfarm Limited","T",TRUE,"Stronelairg Windfarm 1","STLG",-2.755,108,"P",-0.030134,-1.102,-1.102,43.2,43.2,TRUE,FALSE,NA,NA,NA,72,36,72
193,"STLGW-2","T_STLGW-2","48W00000STLGW-2C","WIND","Stronelairg Windfarm Limited","T",TRUE,"Stronelairg Windfarm 2","STLG",-2,108,"P",-0.030134,-0.8,-0.8,43.2,43.2,TRUE,FALSE,NA,NA,NA,82,26,82
194,"STLGW-3","T_STLGW-3","48W00000STLGW-3A","WIND","Stronelairg Windfarm Limited","T",TRUE,"Stronelairg Windfarm 3","STLG",-3.316,108,"P",-0.030134,-1.326,-1.326,43.2,43.2,TRUE,FALSE,NA,NA,NA,72,36,72
195,"STRNW-1","T_STRNW-1","48W00000STRNW-1H","WIND","Strathy Wind Farm Limited","T",TRUE,"Strathy North Wind Farm 1","STRTHWFL",-0.6,70,"P",-0.030134,-0.24,-0.24,28,28,TRUE,FALSE,NA,NA,NA,67,3,70
196,"SWBKW-1","E_SWBKW-1",NA,"WIND","Vattenfall Energy Trading","E",TRUE,"Solwaybank WF","VTS",0,32,"C",-0.0088069,0,0,12.8,12.8,TRUE,FALSE,"_N","South Scotland",NA,30,2,32
197,"TACHW-1","2__PSMAE003",NA,"WIND","Smartestenergy Limited","S",TRUE,"CE Tacher Turbines Limited","SMARTEST",-0.3,12.9,"C",-0.030134,-0.112,-0.102,4.812,4.398,FALSE,FALSE,"_P","North Scotland",NA,NA,NA,12.9
198,"TDBNW-1","T_TDBNW-1","48W00000TDBNW-1W","WIND","SSE Generation Ltd","T",TRUE,"Toddleburn","SSEGEN",-1,31.6,"P",-0.0088069,-0.4,-0.4,12.64,12.64,TRUE,FALSE,NA,NA,NA,28,3.6,28
199,"THNTO-1","T_THNTO-1",NA,"WIND","Thanet Offshore Wind Limited","T",TRUE,"Thanet Offshore Wind Limited 1","TOW",-3,287.699,"P",0.0120522,-1.2,-1.2,115.08,115.08,TRUE,FALSE,NA,NA,NA,146,141.699,146
200,"THNTO-2","T_THNTO-2",NA,"WIND","Thanet Offshore Wind Limited","T",TRUE,"Thanet Offshore Wind Limited 2","TOW",-3,230.159,"P",0.0120522,-1.2,-1.2,92.064,92.064,TRUE,FALSE,NA,NA,NA,149,81.159,149
201,"TKNEW-1","T_TKNEW-1",NA,"WIND","Triton Knoll Offshore Wind","T",TRUE,"Triton Knoll OSP East 1","TKWFL",-6.621,412,"P",0.0073472,-2.648,-2.648,164.8,164.8,TRUE,FALSE,NA,NA,NA,412,0,412
202,"TKNWW-1","T_TKNWW-1",NA,"WIND","Triton Knoll Offshore Wind","T",TRUE,"Triton Knoll OSP west 1","TKWFL",-6.509,412,"P",0.0073472,-2.604,-2.604,164.8,164.8,TRUE,FALSE,NA,NA,NA,412,0,412
203,"TLYMW-1","E_TLYMW-1","48W00000TLYMW-1S","WIND","ECOTRICITY LIMITED","E",TRUE,"Tullymurdoch Wind Farm","RENC",0,13.841,"C",-0.030134,0,0,5.536,5.536,TRUE,FALSE,"_P","North Scotland",NA,14.35,0.509,13.841
204,"TMNCW-1","C__PSTAT011",NA,"WIND","Statkraft Markets Gmbh","S",TRUE,"C__PSTAT011-AAA-NAN-184","STATKRA1",0,44.313,"C",-0.030134,0,0,10.901,10.901,FALSE,FALSE,"_P","North Scotland",NA,39,5.313,39
205,"TRLGW-1","T_TRLGW-1",NA,"WIND","Smartestenergy Limited","T",TRUE,"T_TRLGW-1","SMARTEST",0,18.742,"C",-0.0088069,0,0,7.497,7.497,TRUE,FALSE,NA,NA,NA,18.8,0.0579999999999998,18.742
206,"TULWW-1","E_TULWW-1","48W00000TULWW-1U","WIND","Eneco Energy Trade","E",TRUE,"Tullo Windfarm","ENECOUK",-9.538,17,"P",-0.030134,-3.815,-3.815,6.8,6.8,TRUE,FALSE,"_P","North Scotland",NA,16,1,17
207,"TULWW-2","E_TULWW-2","48W00000TULWW-2S","WIND","Eneco Energy Trade","E",TRUE,"Tullo Extension","ENECOUK",-0.4,25,"C",-0.030134,-0.16,-0.16,10,10,TRUE,FALSE,"_P","North Scotland",NA,25,0,25
208,"TWSHW-1","T_TWSHW-1",NA,"WIND","Twentyshilling Limited","T",TRUE,"Twenty Shilling Wind Farm","TWENTYSH",-7.324,37.8,"P",-0.0088069,-2.93,-2.93,15.12,15.12,TRUE,FALSE,NA,NA,NA,38,0.200000000000003,37.8
209,"VKNGW-1","T_VKNGW-1","48W00000VKNGW-14","WIND","Viking Energy Wind Farm LLP","T",TRUE,"Viking Energy Windfarm BMU-1","VIKING",-3,121.8,"P",-0.030134,-1.2,-1.2,48.72,48.72,TRUE,FALSE,NA,NA,NA,105,16.8,105
210,"VKNGW-2","T_VKNGW-2","48W00000VKNGW-22","WIND","Viking Energy Wind Farm LLP","T",TRUE,"Viking Energy Windfarm BMU-2","VIKING",-3,121.8,"P",-0.030134,-1.2,-1.2,48.72,48.72,TRUE,FALSE,NA,NA,NA,105,16.8,105
211,"VKNGW-3","T_VKNGW-3","48W00000VKNGW-30","WIND","Viking Energy Wind Farm LLP","T",TRUE,"Viking Energy Windfarm BMU-3","VIKING",-3,121.8,"P",-0.030134,-1.2,-1.2,48.72,48.72,TRUE,FALSE,NA,NA,NA,105,16.8,105
212,"VKNGW-4","T_VKNGW-4","48W00000VKNGW-4Z","WIND","Viking Energy Wind Farm LLP","T",TRUE,"Viking Energy Windfarm BMU-4","VIKING",-3,121.8,"P",-0.030134,-1.2,-1.2,48.72,48.72,TRUE,FALSE,NA,NA,NA,109,12.8,109
213,"WDNSO-1","T_WDNSO-1","48W00000WDNSO-1H","WIND","Morecambe Wind Limited","T",TRUE,"West of Duddon Sands Offshore1","MWLWODS1",-5,197,"P",-0.0048159,-2,-2,78.8,78.8,TRUE,FALSE,NA,NA,NA,192,5,197
214,"WDNSO-2","T_WDNSO-2","48W00000WDNSO-2F","WIND","Morecambe Wind Limited","T",TRUE,"West of Duddon Sands Offshore2","MWLWODS1",-5,201,"P",-0.0048159,-2,-2,80.4,80.4,TRUE,FALSE,NA,NA,NA,192,9,201
215,"WDRGW-1","T_WDRGW-1",NA,"WIND","Windy Rig Wind Farm Limited","T",TRUE,"Windy Rig Wind Farm","WINDYRIG",-0.76,42.8,"P",-0.0088069,-0.304,-0.304,17.12,17.12,TRUE,FALSE,NA,NA,NA,43,0.200000000000003,42.8
216,"WHIHW-1","T_WHIHW-1","48W00000WHIHW-15","WIND","Whiteside Hill","T",TRUE,"Whiteside Hill WF","WHWF1985",-0.1,27.52,"P",-0.0088069,-0.04,-0.04,11.008,11.008,TRUE,FALSE,NA,NA,NA,26,1.52,27.52
217,"WHILW-1","T_WHILW-1","48W00000WHILW-1M","WIND","SP Renewables (UK) Limited","T",TRUE,"T_WHILW-1","SPCRE01",-10,309,"P",-0.0088069,-4,-4,123.6,123.6,TRUE,FALSE,NA,NA,NA,303,6,309
218,"WHILW-2","T_WHILW-2","48W00000WHILW-2K","WIND","SP Renewables (UK) Limited","T",TRUE,"Whitelee Extension","SPCRE01",-3.5,206,"P",-0.0088069,-1.4,-1.4,82.4,82.4,TRUE,FALSE,NA,NA,NA,190,16,206
219,"WISTW-2","T_WISTW-2",NA,"WIND","BROCKLOCH RIG WINDFARM LTD","T",TRUE,"Brockloch Rig 2 WF Exp A","BRWLTD",-0.336,61.5,"P",-0.0088069,-0.134,-0.134,24.6,24.6,TRUE,FALSE,NA,NA,NA,62,0.5,61.5
220,"WLNYO-2","T_WLNYO-2","48W00000WLNYO-23","WIND","Walney Offshore Windfarms Ltd","T",TRUE,"WALNEY_2","DONG003",-2.886,183.6,"P",-0.0048159,-1.154,-1.154,73.44,73.44,TRUE,FALSE,NA,NA,NA,177,6.59999999999999,183.6
221,"WLNYO-3","T_WLNYO-3","48W00000WLNYO-31","WIND","Walney Extension Ltd","T",TRUE,"WALNEY_3","DONG012",-3,330,"P",-0.0048159,-1.2,-1.2,132,132,TRUE,FALSE,NA,NA,NA,320,10,330
222,"WLNYO-4","T_WLNYO-4","48W00000WLNYO-4-","WIND","Walney Extension Ltd","T",TRUE,"WALNEY_4","DONG012",-6.651,330,"P",-0.0048159,-2.66,-2.66,132,132,TRUE,FALSE,NA,NA,NA,329,1,330
223,"WLNYO-4","T_WLNYO-4","48W00001WLNYO-4R","WIND","Walney Extension Ltd","T",TRUE,"WALNEY_4","DONG012",-6.651,330,"P",-0.0048159,-2.66,-2.66,132,132,TRUE,FALSE,NA,NA,NA,329,1,330
224,"WLNYW-1","T_WLNYW-1","48W00000WLNYW-1A","WIND","Walney Offshore Windfarms Ltd","T",TRUE,"WALNEY_1","DONG003",-2,182,"P",-0.0048159,-0.8,-0.8,72.8,72.8,TRUE,FALSE,NA,NA,NA,174,8,182
225,"WTMSO-1","T_WTMSO-1","48W00000WTMSO-1M","WIND","Westermost Rough Limited","T",TRUE,"WESTERMOST_ROUGH","DONG008",-40,205,"P",-0.0051169,-16,-16,82,82,TRUE,FALSE,NA,NA,NA,206,1,205
